2.522795479807798391e-01,3.019253104163548418e+00
4.922470870804548149e+00,5.324090783123492265e+00
3.412371605412026554e+00,5.544148538313293795e-01
5.336871127060612174e+00,5.659731988126202040e+00
1.989623759781431911e+00,3.076661028122268937e-01
4.441364075586172078e+00,-7.261271242289647487e-01
3.704634574641745282e+00,-1.107912590794187579e+00
1.394059441057683146e-01,5.900914566223208979e+00
8.295418383097256765e+00,4.990837373273844690e+00
5.232937604784433816e+00,1.279777795546224839e+00
6.047975691302100110e+00,5.415977903615723399e+00
-6.006693470721674588e-01,2.983632712779802354e+00
1.245953623199072435e+00,5.424892637766205894e+00
7.594765291330509704e-01,2.953970991855537687e+00
-3.085854607685546980e-01,2.296135565096951048e+00
6.268822017895057108e+00,6.064606196199567201e+00
7.892313700334399940e+00,6.295692656490134098e+00
8.522218023097558603e-01,2.282258590007244958e+00
2.175267762934600668e+00,-1.088271904061206774e+00
5.521304679414534844e-01,4.287066898158901296e+00
4.269180624681334635e+00,-4.780744259975954757e-01
-1.717972411254926057e-01,5.842896875572236581e+00
7.241347340939244148e+00,7.676706052534196800e+00
5.998894181746506682e+00,6.049561704955562114e+00
2.450043623928012337e+00,3.693601665077447249e-01
4.929191734673234571e+00,3.678635656570505397e+00
-6.716352944560077809e-01,4.886105527454902564e+00
-1.324390802180554827e+00,4.169418103472085413e+00
4.558218842615174182e+00,-1.143387422453436830e+00
1.309633378040253593e+00,4.385136188332909413e+00
2.487061840608682239e-01,2.468783880497754879e+00
4.001819918971414758e+00,7.082724173497911835e+00
4.323916199701851149e+00,-3.849907800570808725e-01
6.239663653702498536e+00,8.664899559222025704e-01
8.302324404616534537e-01,4.944717374200820359e+00
-8.398710028056420862e-01,6.510897007705759520e+00
1.188365827626604254e+00,3.155184314113540278e+00
4.445457559511392098e+00,6.809918315669416522e+00
-1.531056149507601383e+00,4.880533189280733986e+00
-9.514667980860186391e-01,3.955391718686388280e+00
5.351575960385712705e+00,-6.138070562966927435e-01
3.989475922303761468e+00,-4.560639121555597475e-01
4.374466349085802896e+00,2.431138928478405736e-01
6.443808029486660871e+00,7.488204112310593352e+00
4.535140178054223981e+00,3.629709125396173075e+00
8.565919899005320914e-01,4.270541335465101618e+00
-1.055055475036164259e+00,7.105538964220325937e+00
7.227379948718841263e+00,3.949135047892447403e+00
5.996173392835423499e+00,7.162357496729482520e+00
4.994603271309540737e+00,2.555007620182571659e-01
4.167886298110991206e+00,7.695617399471077924e+00
4.182466952889534184e+00,-1.160436336043897843e+00
5.757094459554926047e+00,5.939115352434466644e+00
-9.942122849693817155e-02,2.977335295798053227e+00
-1.177456737655989544e-01,3.369487610116054910e+00
5.463629793571356252e+00,6.966150398973214308e+00
3.537164540044713146e+00,7.208371986841993762e-01
5.218096080409182491e+00,6.458976435568087204e+00
6.953365147895280707e+00,6.289672763063983041e+00
2.205394216651333228e-01,5.506616888972065027e+00
